2049
           22,    22,    22,    22,    23,    23,    23,    23,    23,    24,    24,    24,    24,    24,    25,    25,
           25,    25,    25,    25,    26,    26,    26,    26,    27,    27,    27,    27,    27,    28,    28,    28,
           28,    28,    29,    29,    29,    29,    30,    30,    30,    30,    31,    31,    31,    31,    31,    32,
           32,    32,    32,    33,    33,    33,    34,    34,    34,    34,    35,    35,    35,    35,    36,    36,
           36,    37,    37,    37,    37,    38,    38,    38,    39,    39,    39,    39,    40,    40,    40,    41,
           41,    41,    42,    42,    42,    43,    43,    43,    44,    44,    44,    45,    45,    45,    46,    46,
           47,    47,    47,    48,    48,    48,    49,    49,    50,    50,    50,    51,    51,    51,    52,    52,
           53,    53,    54,    54,    54,    55,    55,    56,    56,    57,    57,    57,    58,    58,    59,    59,
           60,    60,    61,    61,    62,    62,    63,    63,    64,    64,    65,    65,    66,    66,    67,    67,
           68,    68,    69,    69,    70,    70,    71,    71,    72,    73,    73,    74,    74,    75,    75,    76,
           77,    77,    78,    78,    79,    80,    80,    81,    82,    82,    83,    84,    84,    85,    85,    86,
           87,    88,    88,    89,    90,    90,    91,    92,    92,    93,    94,    95,    95,    96,    97,    98,
           98,    99,   100,   101,   101,   102,   103,   104,   105,   106,   106,   107,   108,   109,   110,   111,
          111,   112,   113,   114,   115,   116,   117,   118,   119,   120,   120,   121,   122,   123,   124,   125,
          126,   127,   128,   129,   130,   131,   132,   133,   134,   135,   137,   138,   139,   140,   141,   142,
          143,   144,   145,   146,   148,   149,   150,   151,   152,   153,   155,   156,   157,   158,   160,   161,
          162,   163,   165,   166,   167,   168,   170,   171,   172,   174,   175,   177,   178,   179,   181,   182,
          184,   185,   186,   188,   189,   191,   192,   194,   195,   197,   198,   200,   202,   203,   205,   206,
          208,   210,   211,   213,   215,   216,   218,   220,   221,   223,   225,   227,   228,   230,   232,   234,
          236,   237,   239,   241,   243,   245,   247,   249,   251,   253,   255,   257,   259,   261,   263,   265,
          267,   269,   271,   273,   275,   277,   279,   282,   284,   286,   288,   291,   293,   295,   297,   300,
          302,   304,   307,   309,   312,   314,   317,   319,   321,   324,   327,   329,   332,   334,   337,   339,
          342,   345,   347,   350,   353,   356,   358,   361,   364,   367,   370,   373,   376,   378,   381,   384,
          387,   390,   393,   397,   400,   403,   406,   409,   412,   415,   419,   422,   425,   429,   432,   435,
          439,   442,   445,   449,   452,   456,   460,   463,   467,   470,   474,   478,   481,   485,   489,   493,
          497,   500,   504,   508,   512,   516,   520,   524,   528,   532,   537,   541,   545,   549,   553,   558,
          562,   567,   571,   575,   580,   584,   589,   593,   598,   603,   607,   612,   617,   622,   626,   631,
          636,   641,   646,   651,   656,   661,   666,   672,   677,   682,   687,   693,   698,   704,   709,   714,
          720,   726,   731,   737,   743,   748,   754,   760,   766,   772,   778,   784,   790,   796,   802,   808,
          815,   821,   827,   834,   840,   847,   853,   860,   867,   873,   880,   887,   894,   901,   908,   915,
          922,   929,   936,   943,   951,   958,   965,   973,   980,   988,   995,  1003,  1011,  1019,  1027,  1034,
         1042,  1050,  1059,  1067,  1075,  1083,  1092,  1100,  1109,  1117,  1126,  1134,  1143,  1152,  1161,  1170,
         1179,  1188,  1197,  1206,  1215,  1225,  1234,  1244,  1253,  1263,  1273,  1282,  1292,  1302,  1312,  1322,
         1333,  1343,  1353,  1363,  1374,  1384,  1395,  1406,  1417,  1427,  1438,  1449,  1461,  1472,  1483,  1494,
         1506,  1517,  1529,  1541,  1553,  1564,  1576,  1588,  1601,  1613,  1625,  1638,  1650,  1663,  1675,  1688,
         1701,  1714,  1727,  1740,  1754,  1767,  1781,  1794,  1808,  1822,  1836,  1849,  1864,  1878,  1892,  1906,
         1921,  1936,  1950,  1965,  1980,  1995,  2010,  2026,  2041,  2057,  2072,  2088,  2104,  2120,  2136,  2152,
         2168,  2185,  2201,  2218,  2235,  2252,  2269,  2286,  2303,  2321,  2338,  2356,  2374,  2392,  2410,  2428,
         2446,  2465,  2483,  2502,  2521,  2540,  2559,  2578,  2598,  2617,  2637,  2657,  2677,  2697,  2717,  2738,
         2758,  2779,  2800,  2821,  2842,  2863,  2885,  2906,  2928,  2950,  2972,  2994,  3017,  3039,  3062,  3085,
         3108,  3131,  3155,  3178,  3202,  3226,  3250,  3274,  3298,  3323,  3348,  3373,  3398,  3423,  3448,  3474,
         3500,  3526,  3552,  3578,  3605,  3632,  3658,  3686,  3713,  3740,  3768,  3796,  3824,  3852,  3880,  3909,
         3938,  3967,  3996,  4025,  4055,  4085,  4115,  4145,  4176,  4206,  4237,  4268,  4299,  4331,  4363,  4395,
         4427,  4459,  4492,  4524,  4557,  4591,  4624,  4658,  4692,  4726,  4760,  4795,  4830,  4865,  4900,  4936,
         4971,  5007,  5044,  5080,  5117,  5154,  5191,  5229,  5266,  5304,  5342,  5381,  5420,  5459,  5498,  5537,
         5577,  5617,  5657,  5698,  5739,  5780,  5821,  5862,  5904,  5946,  5989,  6031,  6074,  6118,  6161,  6205,
         6249,  6293,  6338,  6383,  6428,  6473,  6519,  6565,  6611,  6658,  6705,  6752,  6799,  6847,  6895,  6943,
         6992,  7041,  7090,  7140,  7190,  7240,  7290,  7341,  7392,  7444,  7495,  7547,  7600,  7652,  7705,  7758,
         7812,  7866,  7920,  7975,  8030,  8085,  8140,  8196,  8252,  8309,  8366,  8423,  8481,  8538,  8597,  8655,
         8714,  8773,  8833,  8893,  8953,  9013,  9074,  9135,  9197,  9259,  9321,  9384,  9447,  9510,  9574,  9638,
         9702,  9767,  9832,  9898,  9964, 10030, 10096, 10163, 10230, 10298, 10366, 10434, 10503, 10572, 10642, 10712,
        10782, 10852, 10923, 10995, 11066, 11138, 11211, 11283, 11357, 11430, 11504, 11578, 11653, 11728, 11803, 11879,
        11955, 12032, 12109, 12186, 12264, 12342, 12420, 12499, 12579, 12658, 12738, 12818, 12899, 12980, 13062, 13144,
        13226, 13309, 13392, 13475, 13559, 13643, 13728, 13813, 13898, 13984, 14070, 14157, 14243, 14331, 14418, 14506,
        14595, 14684, 14773, 14862, 14952, 15043, 15134, 15225, 15316, 15408, 15500, 15593, 15686, 15779, 15873, 15967,
        16062, 16157, 16252, 16348, 16444, 16540, 16637, 16734, 16832, 16930, 17028, 17127, 17226, 17325, 17425, 17525,
        17625, 17726, 17827, 17929, 18031, 18133, 18236, 18339, 18442, 18546, 18650, 18754, 18859, 18964, 19070, 19176,
        19282, 19388, 19495, 19602, 19710, 19818, 19926, 20034, 20143, 20252, 20362, 20471, 20582, 20692, 20803, 20914,
        21025, 21137, 21249, 21361, 21474, 21587, 21700, 21814, 21928, 22042, 22156, 22271, 22386, 22501, 22617, 22733,
        22849, 22965, 23082, 23199, 23316, 23434, 23551, 23669, 23788, 23906, 24025, 24144, 24263, 24383, 24502, 24622,
        24743, 24863, 24984, 25104, 25226, 25347, 25468, 25590, 25712, 25834, 25957, 26079, 26202, 26325, 26448, 26571,
        26695, 26819, 26943, 27067, 27191, 27315, 27440, 27564, 27689, 27814, 27939, 28065, 28190, 28316, 28441, 28567,
        28693, 28819, 28945, 29072, 29198, 29325, 29451, 29578, 29705, 29832, 29959, 30086, 30213, 30340, 30468, 30595,
        30723, 30850, 30978, 31105, 31233, 31361, 31489, 31616, 31744, 31872, 32000, 32128, 32256, 32384, 32512, 32640,
        32768, 32896, 33024, 33152, 33280, 33408, 33536, 33664, 33792, 33920, 34047, 34175, 34303, 34431, 34558, 34686,
        34813, 34941, 35068, 35196, 35323, 35450, 35577, 35704, 35831, 35958, 36085, 36211, 36338, 36464, 36591, 36717,
        36843, 36969, 37095, 37220, 37346, 37471, 37597, 37722, 37847, 37972, 38096, 38221, 38345, 38469, 38593, 38717,
        38841, 38965, 39088, 39211, 39334, 39457, 39579, 39702, 39824, 39946, 40068, 40189, 40310, 40432, 40552, 40673,
        40793, 40914, 41034, 41153, 41273, 41392, 41511, 41630, 41748, 41867, 41985, 42102, 42220, 42337, 42454, 42571,
        42687, 42803, 42919, 43035, 43150, 43265, 43380, 43494, 43608, 43722, 43836, 43949, 44062, 44175, 44287, 44399,
        44511, 44622, 44733, 44844, 44954, 45065, 45174, 45284, 45393, 45502, 45610, 45718, 45826, 45934, 46041, 46148,
        46254, 46360, 46466, 46572, 46677, 46782, 46886, 46990, 47094, 47197, 47300, 47403, 47505, 47607, 47709, 47810,
        47911, 48011, 48111, 48211, 48310, 48409, 48508, 48606, 48704, 48802, 48899, 48996, 49092, 49188, 49284, 49379,
        49474, 49569, 49663, 49757, 49850, 49943, 50036, 50128, 50220, 50311, 50402, 50493, 50584, 50674, 50763, 50852,
        50941, 51030, 51118, 51205, 51293, 51379, 51466, 51552, 51638, 51723, 51808, 51893, 51977, 52061, 52144, 52227,
        52310, 52392, 52474, 52556, 52637, 52718, 52798, 52878, 52957, 53037, 53116, 53194, 53272, 53350, 53427, 53504,
        53581, 53657, 53733, 53808, 53883, 53958, 54032, 54106, 54179, 54253, 54325, 54398, 54470, 54541, 54613, 54684,
        54754, 54824, 54894, 54964, 55033, 55102, 55170, 55238, 55306, 55373, 55440, 55506, 55572, 55638, 55704, 55769,
        55834, 55898, 55962, 56026, 56089, 56152, 56215, 56277, 56339, 56401, 56462, 56523, 56583, 56643, 56703, 56763,
        56822, 56881, 56939, 56998, 57055, 57113, 57170, 57227, 57284, 57340, 57396, 57451, 57506, 57561, 57616, 57670,
        57724, 57778, 57831, 57884, 57936, 57989, 58041, 58092, 58144, 58195, 58246, 58296, 58346, 58396, 58446, 58495,
        58544, 58593, 58641, 58689, 58737, 58784, 58831, 58878, 58925, 58971, 59017, 59063, 59108, 59153, 59198, 59243,
        59287, 59331, 59375, 59418, 59462, 59505, 59547, 59590, 59632, 59674, 59715, 59756, 59797, 59838, 59879, 59919,
        59959, 59999, 60038, 60077, 60116, 60155, 60194, 60232, 60270, 60307, 60345, 60382, 60419, 60456, 60492, 60529,
